Event	ID	Name			Wwise Object Path	Notes
	1281810935	Start			\Default Work Unit\Music\Start	
	2933035976	Medint			\Default Work Unit\Music\Medint	
	3325438800	Lowint			\Default Work Unit\Music\Lowint	
	3420765524	Highint			\Default Work Unit\Music\Highint	

State Group	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

State	ID	Name	State Group			Notes
	748895195	None	Intensity			
	2933035976	Medint	Intensity			
	3325438800	Lowint	Intensity			
	3420765524	Highint	Intensity			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	142077240	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent6_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	159339347	24_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\24.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\24_lent\24_lent		326828
	163563183	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\7.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341576
	167382474	19_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\19.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\19_lent\19_lent		506492
	177899161	10_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\10.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\10_med\10_med		352548
	181590815	5_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\5.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\5_rapi\5_rapi		261496
	187016665	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent7_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	201715429	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi10_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	207671099	20_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\20.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\20_rapi\20_rapi		827716
	214656265	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed11_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381616
	225726433	TransitionLentoMid	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\TransitionLentoMid_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Transition\TransitionLentoMid_01\TransitionLentoMid		1388276
	233005489	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\9.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381616
	244670241	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\20.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381616
	259299715	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\8.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	259676445	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\3.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	264132830	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed12_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	266338601	15_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\15.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\15_rapi\15_rapi		746048
	272840942	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\19.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	279363231	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\12.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	287760896	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\10.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	296678198	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi8_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	298452859	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\10.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	301540155	25_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\25.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\25_lent\25_lent		196160
	307298197	11_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\11.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\11_med\11_med		1412996
	308673494	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\15.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	331538025	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi1_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	337205172	TransitionMidLent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\TransitionMidLent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Transition\TransitionMidLent\TransitionMidLent		763016
	347360761	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed2_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	347786557	8_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\8.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\8_rapi\8_rapi		501048
	352727445	7_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\7.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\7_med\7_med		212496
	358643748	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi5_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341576
	359973400	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\16.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	366959082	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed9_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	370840186	22_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\22.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\22_lent\22_lent		522828
	374206197	14_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\14.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\14_lent\14_lent		522828
	379388148	8_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\8.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\8_med\8_med		604492
	380978326	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\4.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	383359646	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\14.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	389403256	16_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\16.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\16_rapi\16_rapi		277824
	395298752	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent2_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	398928655	18_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\18.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\18_lent\18_lent		996496
	400067002	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\4.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	404108083	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent9_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694244
	413096003	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent4_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694244
	413873113	1_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\1.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\1_lent\1_lent		457496
	416564945	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\4.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	419142205	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\13.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	419678230	23_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\23.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\23_lent\23_lent		833160
	427553577	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\4.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	434400442	12_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\12.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\12_lent\12_lent		1159828
	439146841	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\19.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341576
	440304841	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\13.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341576
	443362035	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent3_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	444892221	2_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\2.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\2_lent\2_lent		457492
	453287065	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi9_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	472188173	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi11_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341576
	472510495	20_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\20.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\20_lent\20_lent		490160
	479032903	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\17.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	480282451	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\8.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	484613583	2_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\2.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\2_rapi\2_rapi		261492
	487696429	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\14.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	489140686	5_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\5.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\5_lent\5_lent		294160
	491326491	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\2.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	493981711	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\6.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	494270643	11_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\11.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\11_lent\11_lent		490160
	498004280	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\2.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
